nl_query,soql_params,schema,iucr_context
How many theft incidents are in the dataset?,"{""$select"": ""count(*) as total"", ""$where"": ""primary_type = 'THEFT'""}",primary_type (text).,
How many robbery incidents are in the dataset?,"{""$select"": ""count(*) as total"", ""$where"": ""primary_type = 'ROBBERY'""}",primary_type (text).,
How many burglaries happened in 2024?,"{""$select"": ""count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'BURGLARY'""}","year (number), primary_type (text).",
How many batteries happened in 2023?,"{""$select"": ""count(*) as total"", ""$where"": ""year = 2023 AND primary_type = 'BATTERY'""}","year (number), primary_type (text).",
How many motor vehicle theft incidents happened in 2022?,"{""$select"": ""count(*) as total"", ""$where"": ""year = 2022 AND primary_type = 'MOTOR VEHICLE THEFT'""}","year (number), primary_type (text).",
How many narcotics incidents happened in 2021?,"{""$select"": ""count(*) as total"", ""$where"": ""year = 2021 AND primary_type = 'NARCOTICS'""}","year (number), primary_type (text).",
How many criminal damage incidents happened in 2020?,"{""$select"": ""count(*) as total"", ""$where"": ""year = 2020 AND primary_type = 'CRIMINAL DAMAGE'""}","year (number), primary_type (text).",
How many assaults happened in 2019?,"{""$select"": ""count(*) as total"", ""$where"": ""year = 2019 AND primary_type = 'ASSAULT'""}","year (number), primary_type (text).",
"How many theft incidents happened since January 1, 2025?","{""$select"": ""count(*) as total"", ""$where"": ""date >= '2025-01-01T00:00:00' AND primary_type = 'THEFT'""}","date (timestamp), primary_type (text).",
"How many robberies happened since July 1, 2024?","{""$select"": ""count(*) as total"", ""$where"": ""date >= '2024-07-01T00:00:00' AND primary_type = 'ROBBERY'""}","date (timestamp), primary_type (text).",
How many burglaries happened in March 2024?,"{""$select"": ""count(*) as total"", ""$where"": ""date >= '2024-03-01T00:00:00' AND date < '2024-04-01T00:00:00' AND primary_type = 'BURGLARY'""}","date (timestamp), primary_type (text).",
"How many batteries happened between January 1, 2024 and February 1, 2024?","{""$select"": ""count(*) as total"", ""$where"": ""date >= '2024-01-01T00:00:00' AND date < '2024-02-01T00:00:00' AND primary_type = 'BATTERY'""}","date (timestamp), primary_type (text).",
How many weapons violation incidents happened in Q1 2024?,"{""$select"": ""count(*) as total"", ""$where"": ""date >= '2024-01-01T00:00:00' AND date < '2024-04-01T00:00:00' AND primary_type = 'WEAPONS VIOLATION'""}","date (timestamp), primary_type (text).",
How many deceptive practice incidents happened in the first half of 2023?,"{""$select"": ""count(*) as total"", ""$where"": ""date >= '2023-01-01T00:00:00' AND date < '2023-07-01T00:00:00' AND primary_type = 'DECEPTIVE PRACTICE'""}","date (timestamp), primary_type (text).",
How many criminal trespass incidents happened in December 2023?,"{""$select"": ""count(*) as total"", ""$where"": ""date >= '2023-12-01T00:00:00' AND date < '2024-01-01T00:00:00' AND primary_type = 'CRIMINAL TRESPASS'""}","date (timestamp), primary_type (text).",
How many public peace violation incidents happened in the last 30 days?,"{""$select"": ""count(*) as total"", ""$where"": ""date_diff_d(to_floating_timestamp(get_utc_date(), 'UTC'), date) <= 30 AND primary_type = 'PUBLIC PEACE VIOLATION'""}","date (timestamp), primary_type (text).",
How many motor vehicle theft incidents happened in the last 14 days?,"{""$select"": ""count(*) as total"", ""$where"": ""date_diff_d(to_floating_timestamp(get_utc_date(), 'UTC'), date) <= 14 AND primary_type = 'MOTOR VEHICLE THEFT'""}","date (timestamp), primary_type (text).",
How many narcotics incidents happened in the last 24 hours?,"{""$select"": ""count(*) as total"", ""$where"": ""date_diff_d(to_floating_timestamp(get_utc_date(), 'UTC'), date) <= 1 AND primary_type = 'NARCOTICS'""}","date (timestamp), primary_type (text).",
How many incidents categorized as other offense happened in the last 60 days?,"{""$select"": ""count(*) as total"", ""$where"": ""date_diff_d(to_floating_timestamp(get_utc_date(), 'UTC'), date) <= 60 AND primary_type = 'OTHER OFFENSE'""}","date (timestamp), primary_type (text).",
How many sex offense incidents happened in 2024?,"{""$select"": ""count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'SEX OFFENSE'""}","year (number), primary_type (text).",
"In 2002, how many first-degree or second-degree murder incidents led to an arrest?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2002 AND iucr IN ('0110','0130') AND arrest = true""}","year (number), iucr (text), arrest (boolean).","0110 | HOMICIDE | FIRST DEGREE MURDER
0130 | HOMICIDE | SECOND DEGREE MURDER"
"In 2011, how many involuntary manslaughter or reckless homicide incidents were recorded without an arrest?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2011 AND iucr IN ('0141','0142') AND arrest = false""}","year (number), iucr (text), arrest (boolean).","0141 | HOMICIDE | INVOLUNTARY MANSLAUGHTER
0142 | HOMICIDE | RECKLESS HOMICIDE"
"In 2007, how many aggravated criminal sexual assaults involving a handgun or other firearm resulted in an arrest?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2007 AND iucr IN ('0261','0262') AND arrest = true""}","year (number), iucr (text), arrest (boolean).","0261 | CRIMINAL SEXUAL ASSAULT | AGGRAVATED - HANDGUN
0262 | CRIMINAL SEXUAL ASSAULT | AGGRAVATED - OTHER FIREARM"
"In 2019, how many attempted aggravated criminal sexual assaults (handgun, other firearm, knife, or other dangerous weapon) led to an arrest?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2019 AND iucr IN ('0271','0272','0273','0274') AND arrest = true""}","year (number), iucr (text), arrest (boolean).","0271 | CRIMINAL SEXUAL ASSAULT | ATTEMPT AGGRAVATED - HANDGUN
0272 | CRIMINAL SEXUAL ASSAULT | ATTEMPT AGGRAVATED - OTHER FIREARM
0273 | CRIMINAL SEXUAL ASSAULT | ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT
0274 | CRIMINAL SEXUAL ASSAULT | ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON"
"In 2006, how many strong-arm robberies with no weapon or vehicular hijacking robberies led to an arrest?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2006 AND iucr IN ('0320','0325') AND arrest = true""}","year (number), iucr (text), arrest (boolean).","0320 | ROBBERY | STRONG ARM - NO WEAPON
0325 | ROBBERY | VEHICULAR HIJACKING"
"In 2014, how many attempted armed robberies involving a handgun or other firearm were recorded without an arrest?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2014 AND iucr IN ('033A','033B') AND arrest = false""}","year (number), iucr (text), arrest (boolean).","033A | ROBBERY | ATTEMPT ARMED - HANDGUN
033B | ROBBERY | ATTEMPT ARMED - OTHER FIREARM"
"In 2005, how many aggravated battery incidents involving a handgun or other firearm were domestic-related?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2005 AND iucr IN ('041A','041B') AND domestic = true""}","year (number), iucr (text), domestic (boolean).","041A | BATTERY | AGGRAVATED - HANDGUN
041B | BATTERY | AGGRAVATED - OTHER FIREARM"
"In 2012, how many aggravated battery incidents involving a knife or other dangerous weapon were not domestic-related?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2012 AND iucr IN ('0420','0430') AND domestic = false""}","year (number), iucr (text), domestic (boolean).","0420 | BATTERY | AGGRAVATED - KNIFE / CUTTING INSTRUMENT
0430 | BATTERY | AGGRAVATED - OTHER DANGEROUS WEAPON"
"In 2021, how many aggravated domestic battery incidents involving a handgun or other firearm were recorded?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2021 AND iucr IN ('0488','0489')""}","year (number), iucr (text).","0488 | BATTERY | AGGRAVATED DOMESTIC BATTERY - HANDGUN
0489 | BATTERY | AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM"
"In 2016, how many aggravated domestic battery incidents involving a knife or other dangerous weapon led to an arrest?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2016 AND iucr IN ('0496','0497') AND arrest = true""}","year (number), iucr (text), arrest (boolean).","0496 | BATTERY | AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT
0497 | BATTERY | AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON"
"In 2003, how many homicide incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2003 AND primary_type = 'HOMICIDE'""}","year (number), primary_type (text).",
"In 2018, how many criminal sexual assault incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2018 AND primary_type = 'CRIMINAL SEXUAL ASSAULT'""}","year (number), primary_type (text).",
"In 2009, how many weapons violation incidents were recorded and resulted in an arrest?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2009 AND primary_type = 'WEAPONS VIOLATION' AND arrest = true""}","year (number), primary_type (text), arrest (boolean).",
"In 2017, how many deceptive practice incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2017 AND primary_type = 'DECEPTIVE PRACTICE'""}","year (number), primary_type (text).",
"In 2006, how many criminal damage incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2006 AND primary_type = 'CRIMINAL DAMAGE'""}","year (number), primary_type (text).",
"In 2013, how many criminal trespass incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2013 AND primary_type = 'CRIMINAL TRESPASS'""}","year (number), primary_type (text).",
"In 2010, how many arson incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2010 AND primary_type = 'ARSON'""}","year (number), primary_type (text).",
"In 2022, how many prostitution incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2022 AND primary_type = 'PROSTITUTION'""}","year (number), primary_type (text).",
"In 2008, how many stalking incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2008 AND primary_type = 'STALKING'""}","year (number), primary_type (text).",
"In 2020, how many liquor law violation incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2020 AND primary_type = 'LIQUOR LAW VIOLATION'""}","year (number), primary_type (text).",
"In 2004, how many kidnapping incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2004 AND primary_type = 'KIDNAPPING'""}","year (number), primary_type (text).",
"In 2016, how many sex offense incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2016 AND primary_type = 'SEX OFFENSE'""}","year (number), primary_type (text).",
"In 2012, how many offenses involving children were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2012 AND primary_type = 'OFFENSE INVOLVING CHILDREN'""}","year (number), primary_type (text).",
"In 2019, how many interference with public officer incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2019 AND primary_type = 'INTERFERENCE WITH PUBLIC OFFICER'""}","year (number), primary_type (text).",
"In 2007, how many intimidation incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2007 AND primary_type = 'INTIMIDATION'""}","year (number), primary_type (text).",
"In 2014, how many gambling incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2014 AND primary_type = 'GAMBLING'""}","year (number), primary_type (text).",
"In 2023, how many human trafficking incidents were recorded in total?","{""$select"": ""count(*) as total"", ""$where"": ""year = 2023 AND primary_type = 'HUMAN TRAFFICKING'""}","year (number), primary_type (text).",
How many theft incidents resulted in an arrest?,"{""$select"": ""count(*) as total"", ""$where"": ""primary_type = 'THEFT' AND arrest = true""}","primary_type (text), arrest (boolean).",
How many robbery incidents resulted in an arrest?,"{""$select"": ""count(*) as total"", ""$where"": ""primary_type = 'ROBBERY' AND arrest = true""}","primary_type (text), arrest (boolean).",
How many burglary incidents resulted in an arrest?,"{""$select"": ""count(*) as total"", ""$where"": ""primary_type = 'BURGLARY' AND arrest = true""}","primary_type (text), arrest (boolean).",
How many battery incidents resulted in an arrest?,"{""$select"": ""count(*) as total"", ""$where"": ""primary_type = 'BATTERY' AND arrest = true""}","primary_type (text), arrest (boolean).",
How many narcotics incidents resulted in an arrest?,"{""$select"": ""count(*) as total"", ""$where"": ""primary_type = 'NARCOTICS' AND arrest = true""}","primary_type (text), arrest (boolean).",
How many domestic battery incidents are there?,"{""$select"": ""count(*) as total"", ""$where"": ""primary_type = 'BATTERY' AND domestic = true""}","primary_type (text), domestic (boolean).",
How many domestic assaults are there?,"{""$select"": ""count(*) as total"", ""$where"": ""primary_type = 'ASSAULT' AND domestic = true""}","primary_type (text), domestic (boolean).",
How many domestic robberies are there?,"{""$select"": ""count(*) as total"", ""$where"": ""primary_type = 'ROBBERY' AND domestic = true""}","primary_type (text), domestic (boolean).",
How many domestic burglaries are there?,"{""$select"": ""count(*) as total"", ""$where"": ""primary_type = 'BURGLARY' AND domestic = true""}","primary_type (text), domestic (boolean).",
How many domestic battery incidents resulted in an arrest?,"{""$select"": ""count(*) as total"", ""$where"": ""primary_type = 'BATTERY' AND domestic = true AND arrest = true""}","primary_type (text), domestic (boolean), arrest (boolean).",
How many domestic assaults resulted in an arrest?,"{""$select"": ""count(*) as total"", ""$where"": ""primary_type = 'ASSAULT' AND domestic = true AND arrest = true""}","primary_type (text), domestic (boolean), arrest (boolean).",
How many motor vehicle theft incidents resulted in an arrest?,"{""$select"": ""count(*) as total"", ""$where"": ""primary_type = 'MOTOR VEHICLE THEFT' AND arrest = true""}","primary_type (text), arrest (boolean).",
How many theft incidents happened in the last 30 days that resulted in an arrest?,"{""$select"": ""count(*) as total"", ""$where"": ""date_diff_d(to_floating_timestamp(get_utc_date(), 'UTC'), date) <= 30 AND primary_type = 'THEFT' AND arrest = true""}","date (timestamp), primary_type (text), arrest (boolean).",
How many burglaries happened in the last 14 days that resulted in an arrest?,"{""$select"": ""count(*) as total"", ""$where"": ""date_diff_d(to_floating_timestamp(get_utc_date(), 'UTC'), date) <= 14 AND primary_type = 'BURGLARY' AND arrest = true""}","date (timestamp), primary_type (text), arrest (boolean).",
How many robberies happened in the last 60 days that did not result in an arrest?,"{""$select"": ""count(*) as total"", ""$where"": ""date_diff_d(to_floating_timestamp(get_utc_date(), 'UTC'), date) <= 60 AND primary_type = 'ROBBERY' AND arrest = false""}","date (timestamp), primary_type (text), arrest (boolean).",
How many domestic battery incidents happened in the last 30 days?,"{""$select"": ""count(*) as total"", ""$where"": ""date_diff_d(to_floating_timestamp(get_utc_date(), 'UTC'), date) <= 30 AND primary_type = 'BATTERY' AND domestic = true""}","date (timestamp), primary_type (text), domestic (boolean).",
How many domestic assaults happened in the last 30 days that resulted in an arrest?,"{""$select"": ""count(*) as total"", ""$where"": ""date_diff_d(to_floating_timestamp(get_utc_date(), 'UTC'), date) <= 30 AND primary_type = 'ASSAULT' AND domestic = true AND arrest = true""}","date (timestamp), primary_type (text), domestic (boolean), arrest (boolean).",
How many robberies in 2024 were domestic-related?,"{""$select"": ""count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'ROBBERY' AND domestic = true""}","year (number), primary_type (text), domestic (boolean).",
How many burglaries in 2024 resulted in an arrest?,"{""$select"": ""count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'BURGLARY' AND arrest = true""}","year (number), primary_type (text), arrest (boolean).",
How many batteries in 2023 were domestic-related and resulted in an arrest?,"{""$select"": ""count(*) as total"", ""$where"": ""year = 2023 AND primary_type = 'BATTERY' AND domestic = true AND arrest = true""}","year (number), primary_type (text), domestic (boolean), arrest (boolean).",
How many crimes were reported in each district in 2024?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2024""}","year (number), district (text).",
How many theft incidents were reported in each district?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""primary_type = 'THEFT'""}","primary_type (text), district (text).",
How many burglaries occurred in each ward in 2024?,"{""$group"": ""ward"", ""$select"": ""ward, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'BURGLARY'""}","year (number), primary_type (text), ward (number).",
How many robberies occurred in each ward?,"{""$group"": ""ward"", ""$select"": ""ward, count(*) as total"", ""$where"": ""primary_type = 'ROBBERY'""}","primary_type (text), ward (number).",
How many battery incidents occurred in each community area?,"{""$group"": ""community_area"", ""$select"": ""community_area, count(*) as total"", ""$where"": ""primary_type = 'BATTERY'""}","primary_type (text), community_area (text).",
How many narcotics incidents were reported in each district in 2023?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2023 AND primary_type = 'NARCOTICS'""}","year (number), primary_type (text), district (text).",
How many criminal damage incidents occurred in each ward in 2023?,"{""$group"": ""ward"", ""$select"": ""ward, count(*) as total"", ""$where"": ""year = 2023 AND primary_type = 'CRIMINAL DAMAGE'""}","year (number), primary_type (text), ward (number).",
How many motor vehicle theft incidents occurred in each district?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""primary_type = 'MOTOR VEHICLE THEFT'""}","primary_type (text), district (text).",
How many assaults were reported in each community area in 2024?,"{""$group"": ""community_area"", ""$select"": ""community_area, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'ASSAULT'""}","year (number), primary_type (text), community_area (text).",
How many deceptive practice incidents occurred in each district?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""primary_type = 'DECEPTIVE PRACTICE'""}","primary_type (text), district (text).",
How many public peace violation incidents occurred in each ward in 2024?,"{""$group"": ""ward"", ""$select"": ""ward, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'PUBLIC PEACE VIOLATION'""}","year (number), primary_type (text), ward (number).",
How many criminal trespass incidents occurred in each district?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""primary_type = 'CRIMINAL TRESPASS'""}","primary_type (text), district (text).",
How many sex offense incidents occurred in each ward in 2023?,"{""$group"": ""ward"", ""$select"": ""ward, count(*) as total"", ""$where"": ""year = 2023 AND primary_type = 'SEX OFFENSE'""}","year (number), primary_type (text), ward (number).",
How many offenses involving children occurred in each district in 2024?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'OFFENSE INVOLVING CHILDREN'""}","year (number), primary_type (text), district (text).",
How many other offense incidents occurred in each community area?,"{""$group"": ""community_area"", ""$select"": ""community_area, count(*) as total"", ""$where"": ""primary_type = 'OTHER OFFENSE'""}","primary_type (text), community_area (text).",
How many weapon violation incidents occurred in each district in 2024?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'WEAPONS VIOLATION'""}","year (number), primary_type (text), district (text).",
How many robbery incidents occurred in each community area?,"{""$group"": ""community_area"", ""$select"": ""community_area, count(*) as total"", ""$where"": ""primary_type = 'ROBBERY'""}","primary_type (text), community_area (text).",
How many theft incidents occurred in each ward in 2023?,"{""$group"": ""ward"", ""$select"": ""ward, count(*) as total"", ""$where"": ""year = 2023 AND primary_type = 'THEFT'""}","year (number), primary_type (text), ward (number).",
How many battery incidents occurred in each district?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""primary_type = 'BATTERY'""}","primary_type (text), district (text).",
How many motor vehicle theft incidents occurred in each ward in 2024?,"{""$group"": ""ward"", ""$select"": ""ward, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'MOTOR VEHICLE THEFT'""}","year (number), primary_type (text), ward (number).",
How many arrests were made in each district in 2024?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2024 AND arrest = true""}","year (number), arrest (boolean), district (text).",
How many non-arrest incidents were reported in each district in 2024?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2024 AND arrest = false""}","year (number), arrest (boolean), district (text).",
How many domestic-related incidents were reported in each district in 2024?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2024 AND domestic = true""}","year (number), domestic (boolean), district (text).",
How many non-domestic incidents were reported in each district in 2024?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2024 AND domestic = false""}","year (number), domestic (boolean), district (text).",
How many theft incidents resulted in an arrest in each district in 2024?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'THEFT' AND arrest = true""}","year (number), primary_type (text), arrest (boolean), district (text).",
How many robberies resulted in an arrest in each ward in 2024?,"{""$group"": ""ward"", ""$select"": ""ward, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'ROBBERY' AND arrest = true""}","year (number), primary_type (text), arrest (boolean), ward (number).",
How many burglaries resulted in an arrest in each community area in 2024?,"{""$group"": ""community_area"", ""$select"": ""community_area, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'BURGLARY' AND arrest = true""}","year (number), primary_type (text), arrest (boolean), community_area (text).",
How many battery incidents were domestic-related in each district in 2024?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'BATTERY' AND domestic = true""}","year (number), primary_type (text), domestic (boolean), district (text).",
How many assault incidents were domestic-related in each ward in 2024?,"{""$group"": ""ward"", ""$select"": ""ward, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'ASSAULT' AND domestic = true""}","year (number), primary_type (text), domestic (boolean), ward (number).",
How many motor vehicle theft incidents resulted in an arrest in each district in 2024?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'MOTOR VEHICLE THEFT' AND arrest = true""}","year (number), primary_type (text), arrest (boolean), district (text).",
How many narcotics incidents resulted in an arrest in each district in 2023?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2023 AND primary_type = 'NARCOTICS' AND arrest = true""}","year (number), primary_type (text), arrest (boolean), district (text).",
How many criminal damage incidents resulted in an arrest in each ward in 2023?,"{""$group"": ""ward"", ""$select"": ""ward, count(*) as total"", ""$where"": ""year = 2023 AND primary_type = 'CRIMINAL DAMAGE' AND arrest = true""}","year (number), primary_type (text), arrest (boolean), ward (number).",
How many deceptive practice incidents resulted in an arrest in each district in 2023?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2023 AND primary_type = 'DECEPTIVE PRACTICE' AND arrest = true""}","year (number), primary_type (text), arrest (boolean), district (text).",
How many weapons violation incidents resulted in an arrest in each district in 2024?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'WEAPONS VIOLATION' AND arrest = true""}","year (number), primary_type (text), arrest (boolean), district (text).",
How many domestic-related robberies were reported in each district in 2024?,"{""$group"": ""district"", ""$select"": ""district, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'ROBBERY' AND domestic = true""}","year (number), primary_type (text), domestic (boolean), district (text).",
How many domestic-related burglaries were reported in each ward in 2024?,"{""$group"": ""ward"", ""$select"": ""ward, count(*) as total"", ""$where"": ""year = 2024 AND primary_type = 'BURGLARY' AND domestic = true""}","year (number), primary_type (text), domestic (boolean), ward (number).",
